,const,stations,cost,station1,station2,betweenness_x,degree_x,eigenvector_x,betweenness_y,degree_y,eigenvector_y
0,1.0,"('10', '14')",4408923.566054752,10,14,0.23997741389045735,0.43478260869565216,0.38454071635190656,0.08666478449087145,0.2608695652173913,0.20953217652623488
1,1.0,"('11', '20')",5430982.540675295,11,20,0.2263786937699981,0.34782608695652173,0.2395383743622112,0.1131752305665349,0.34782608695652173,0.2556517808411342
2,1.0,"('15', '14')",4226630.801955362,15,14,0.12247631595457684,0.34782608695652173,0.3171206350318802,0.08666478449087145,0.2608695652173913,0.20953217652623488
3,1.0,"('1', '20')",3491129.7721523996,1,20,0.03524374176548089,0.17391304347826086,0.03458625764818794,0.1131752305665349,0.34782608695652173,0.2556517808411342
4,1.0,"('13', '23')",3694889.524193838,13,23,0.060276679841897225,0.17391304347826086,0.06691992394555502,0.0424775707384403,0.2608695652173913,0.17221773509232147
5,1.0,"('3', '24')",3309461.2410569754,3,24,0.09528514963297569,0.2608695652173913,0.07870089315411744,0.07042160737812911,0.2608695652173913,0.1220638225043423
6,1.0,"('7', '10')",3043303.817550661,7,10,0.030665349143610014,0.17391304347826086,0.11721217872477815,0.23997741389045735,0.43478260869565216,0.38454071635190656
7,1.0,"('6', '23')",2976086.5050702104,6,23,0.09766610201392809,0.2608695652173913,0.11015036778069584,0.0424775707384403,0.2608695652173913,0.17221773509232147
8,1.0,"('6', '8')",3299324.219879832,6,8,0.09766610201392809,0.2608695652173913,0.11015036778069584,0.13855323420540813,0.34782608695652173,0.21295500799725153
9,1.0,"('8', '21')",4453909.427785676,8,21,0.13855323420540813,0.34782608695652173,0.21295500799725153,0.06343873517786561,0.2608695652173913,0.18547546735595516
10,1.0,"('16', '24')",4296336.895293153,16,24,0.12462983876027355,0.34782608695652173,0.3046800656627788,0.07042160737812911,0.2608695652173913,0.1220638225043423
11,1.0,"('7', '14')",4429577.220599611,7,14,0.030665349143610014,0.17391304347826086,0.11721217872477815,0.08666478449087145,0.2608695652173913,0.20953217652623488
12,1.0,"('18', '15')",4567286.716623112,18,15,0.09795627078235773,0.2608695652173913,0.19477575076862153,0.12247631595457684,0.34782608695652173,0.3171206350318802
13,1.0,"('12', '21')",3345061.7280279845,12,21,0.13179936006022963,0.2608695652173913,0.1107234821379752,0.06343873517786561,0.2608695652173913,0.18547546735595516
14,1.0,"('8', '16')",3483957.9738297313,8,16,0.13855323420540813,0.34782608695652173,0.21295500799725153,0.12462983876027355,0.34782608695652173,0.3046800656627788
15,1.0,"('9', '15')",3468267.905399978,9,15,0.07587834870443566,0.2608695652173913,0.2087343385919973,0.12247631595457684,0.34782608695652173,0.3171206350318802
16,1.0,"('17', '14')",3268162.3271811204,17,14,0.03197346132128741,0.2608695652173913,0.2675803160895164,0.08666478449087145,0.2608695652173913,0.20953217652623488
17,1.0,"('22', '20')",2870098.3637381876,22,20,0.0718881360185708,0.34782608695652173,0.2674821364787066,0.1131752305665349,0.34782608695652173,0.2556517808411342
18,1.0,"('3', '15')",3910239.0983135174,3,15,0.09528514963297569,0.2608695652173913,0.07870089315411744,0.12247631595457684,0.34782608695652173,0.3171206350318802
19,1.0,"('3', '19')",3795787.7989868904,3,19,0.09528514963297569,0.2608695652173913,0.07870089315411744,0.03406424493381014,0.2608695652173913,0.24157828164948372
20,1.0,"('6', '17')",3773869.1704017697,6,17,0.09766610201392809,0.2608695652173913,0.11015036778069584,0.03197346132128741,0.2608695652173913,0.2675803160895164
21,1.0,"('4', '7')",3438463.6249902835,4,7,0.10083756822887256,0.2608695652173913,0.1284552783451155,0.030665349143610014,0.17391304347826086,0.11721217872477815
22,1.0,"('1', '11')",3309549.793935603,1,11,0.03524374176548089,0.17391304347826086,0.03458625764818794,0.2263786937699981,0.34782608695652173,0.2395383743622112
23,1.0,"('2', '23')",3242952.1601144066,2,23,0.03679653679653679,0.17391304347826086,0.04160853546813513,0.0424775707384403,0.2608695652173913,0.17221773509232147
24,1.0,"('2', '8')",3115572.803674247,2,8,0.03679653679653679,0.17391304347826086,0.04160853546813513,0.13855323420540813,0.34782608695652173,0.21295500799725153
25,1.0,"('3', '6')",3085131.025511563,3,6,0.09528514963297569,0.2608695652173913,0.07870089315411744,0.09766610201392809,0.2608695652173913,0.11015036778069584
26,1.0,"('16', '15')",3116941.756714416,16,15,0.12462983876027355,0.34782608695652173,0.3046800656627788,0.12247631595457684,0.34782608695652173,0.3171206350318802
27,1.0,"('12', '5')",4779337.467706384,12,5,0.13179936006022963,0.2608695652173913,0.1107234821379752,0.06515151515151515,0.2608695652173913,0.12859959055851536
28,1.0,"('12', '22')",3626748.606835255,12,22,0.13179936006022963,0.2608695652173913,0.1107234821379752,0.0718881360185708,0.34782608695652173,0.2674821364787066
29,1.0,"('16', '19')",3582228.38346411,16,19,0.12462983876027355,0.34782608695652173,0.3046800656627788,0.03406424493381014,0.2608695652173913,0.24157828164948372
30,1.0,"('4', '9')",3631151.506751757,4,9,0.10083756822887256,0.2608695652173913,0.1284552783451155,0.07587834870443566,0.2608695652173913,0.2087343385919973
31,1.0,"('11', '18')",3131293.559740124,11,18,0.2263786937699981,0.34782608695652173,0.2395383743622112,0.09795627078235773,0.2608695652173913,0.19477575076862153
32,1.0,"('5', '24')",3045885.1176990923,5,24,0.06515151515151515,0.2608695652173913,0.12859959055851536,0.07042160737812911,0.2608695652173913,0.1220638225043423
33,1.0,"('6', '19')",3080186.164163674,6,19,0.09766610201392809,0.2608695652173913,0.11015036778069584,0.03406424493381014,0.2608695652173913,0.24157828164948372
34,1.0,"('14', '24')",2896455.830637806,14,24,0.08666478449087145,0.2608695652173913,0.20953217652623488,0.07042160737812911,0.2608695652173913,0.1220638225043423
35,1.0,"('6', '10')",2924136.781326952,6,10,0.09766610201392809,0.2608695652173913,0.11015036778069584,0.23997741389045735,0.43478260869565216,0.38454071635190656
36,1.0,"('15', '20')",9566591.281065617,15,20,0.12247631595457684,0.34782608695652173,0.3171206350318802,0.1131752305665349,0.34782608695652173,0.2556517808411342
37,1.0,"('1', '18')",3545307.5019303844,1,18,0.03524374176548089,0.17391304347826086,0.03458625764818794,0.09795627078235773,0.2608695652173913,0.19477575076862153
38,1.0,"('4', '13')",3550600.88812318,4,13,0.10083756822887256,0.2608695652173913,0.1284552783451155,0.060276679841897225,0.17391304347826086,0.06691992394555502
39,1.0,"('4', '20')",3220100.901267581,4,20,0.10083756822887256,0.2608695652173913,0.1284552783451155,0.1131752305665349,0.34782608695652173,0.2556517808411342
40,1.0,"('13', '20')",3352496.7043427983,13,20,0.060276679841897225,0.17391304347826086,0.06691992394555502,0.1131752305665349,0.34782608695652173,0.2556517808411342
